product_id,sku,product_name,brand,category_id,supplier_id,unit_price,cost_price,stock_quantity,weight_kg,avg_rating,review_count,is_active,launch_date
382978,SPO382978,Adjustable Ankle Weights,CoreMax,110005,228221,512.39,318.73,579,10.49,3.4,1210,True,2021-07-21
376724,TOY376724,Nerf Elite Blaster,ToyZone,110007,286673,516.8,322.14,208,16.49,4.1,2100,True,2021-01-03
371874,TOY371874,Monopoly Classic,PlayWorld,110007,207331,94.22,33.76,317,19.83,3.6,303,True,2021-04-27
393343,HOM393343,French Press 1L,KitchenArt,110003,236421,474.84,205.76,563,19.28,3.7,163,True,2019-09-18
342622,BEA342622,Gentle Exfoliating Scrub,NaturalBliss,110006,249797,520.96,323.09,416,8.0,4.6,1151,True,2023-11-09
349925,AUT349925,Tyre Pressure Gauge Digital,SpeedFit,110009,249797,400.2,209.76,537,4.84,2.8,2567,True,2023-12-21
378301,TOY378301,Monopoly Classic,KidsCraft,110007,283227,134.7,51.46,219,8.23,4.7,458,True,2022-03-10
369541,CLO369541,Down Puffer Jacket,StitchHouse,110002,295647,257.14,142.67,284,7.32,4.3,2524,False,2019-04-19
338652,ELE338652,Wireless Mouse,PixelWave,110001,279131,155.51,72.38,371,10.74,3.1,3624,True,2022-05-05
359469,SPO359469,Running Belt Waterproof,FitForce,110005,270284,562.1,324.33,304,18.33,4.1,3328,True,2021-05-01
366263,CLO366263,Linen Shirt,WearLab,110002,212676,285.29,135.2,340,16.51,4.2,4147,True,2022-07-31
379354,GAR379354,Watering Can 8L,GardenPro,110010,210328,274.68,98.39,53,12.64,4.5,1114,False,2020-09-13
356387,SPO356387,High-Density Foam Roller,CoreMax,110005,234671,53.92,21.42,528,16.95,4.2,2616,True,2020-02-19
312999,SPO312999,Speed Jump Rope,CoreMax,110005,246566,496.92,293.11,203,3.72,4.7,1838,False,2019-03-13
391983,AUT391983,Emergency Roadside Kit,AutoPro,110009,216361,544.56,349.74,203,1.09,4.0,2131,True,2022-02-17
314996,HOM314996,High-Speed Blender,HomeEssentials,110003,249735,13.39,6.8,464,2.46,4.3,1560,True,2021-04-07
385814,SPO385814,Gym Gloves Padded,ZenFit,110005,237930,82.46,50.05,220,14.56,3.0,1477,True,2020-03-29
385316,ELE385316,Webcam HD 1080p,NovaTech,110001,270010,145.1,70.42,254,1.81,3.7,2648,True,2022-05-20
372264,BOO372264,Zero to One,Pearson,110004,207331,426.52,243.47,262,1.27,3.3,1923,True,2022-01-05
394481,GAR394481,Seed Starter Tray Kit,GreenThumb,110010,234993,8.18,4.1,390,13.46,2.8,336,True,2021-03-19
328183,HOM328183,Rotating Spice Rack,NestWare,110003,273000,558.53,342.59,135,8.72,3.2,2566,False,2020-02-02
356370,FOO356370,Raw Honey 500g,NaturEats,110008,206006,556.1,241.84,269,10.39,3.6,1351,True,2023-03-07
359186,HOM359186,Rotating Spice Rack,NestWare,110003,232087,36.66,14.47,235,5.28,4.3,3575,True,2023-03-18
329949,ELE329949,Smart Watch Series 5,NovaTech,110001,295647,593.34,307.5,468,2.56,2.7,2327,True,2020-06-06
354239,AUT354239,Jump Starter Compact,SpeedFit,110009,299458,535.07,281.29,597,10.57,3.9,3411,True,2021-02-03
344424,FOO344424,Assorted Herbal Tea Box,NaturEats,110008,252581,20.44,11.33,124,18.59,2.8,2650,True,2019-09-09
359441,FOO359441,Dried Mixed Nuts 500g,OrganicPure,110008,236421,378.86,163.21,5,13.16,4.9,2661,True,2023-11-04
352262,HOM352262,Electric Kettle 1.7L,HomeEssentials,110003,242504,481.92,209.58,56,19.04,3.5,3267,True,2021-01-15
354524,TOY354524,Wooden Puzzle 1000pcs,PlayWorld,110007,260217,512.14,204.28,412,2.5,3.7,3541,True,2021-08-21
395631,GAR395631,Kneeling Pad Garden,GardenPro,110010,222431,400.97,240.43,524,17.72,3.7,3465,True,2022-08-05
312463,BEA312463,Gentle Exfoliating Scrub,PureSkin,110006,295568,263.28,125.8,41,13.56,4.1,1270,True,2023-06-27
340966,AUT340966,Tyre Pressure Gauge Digital,CarCare,110009,234671,283.58,105.99,489,13.72,3.3,2036,True,2021-07-07
355936,GAR355936,Stainless Steel Trowel Set,SoilSmart,110010,289593,50.53,18.37,110,1.98,4.2,2075,True,2023-12-25
340963,CLO340963,Compression Socks,StitchHouse,110002,210328,14.67,8.39,473,16.87,2.6,3409,True,2021-07-13
387177,BEA387177,Gentle Exfoliating Scrub,DermaCo,110006,210328,455.62,220.97,271,4.3,2.7,2124,True,2019-11-27
333408,TOY333408,Chess and Checkers Set,PlayWorld,110007,270010,8.47,3.26,175,13.87,4.7,3987,True,2022-01-25
349060,TOY349060,Rubiks Cube 3x3,PlayWorld,110007,272357,79.42,28.13,114,17.19,3.0,1189,True,2022-09-15
320006,AUT320006,Dashboard Camera 1080p,DriveEasy,110009,245082,184.04,90.0,485,3.41,2.9,3647,True,2023-01-04
390023,ELE390023,RGB Desk Lamp,CircuitBay,110001,234993,353.2,144.95,583,1.11,2.5,3537,True,2023-03-21
362163,GAR362163,Seed Starter Tray Kit,SoilSmart,110010,252581,599.41,216.45,409,14.52,4.8,3996,True,2019-07-08
308799,AUT308799,Car Phone Holder Magnetic,RoadMate,110009,284939,347.95,179.53,274,17.79,2.8,2840,True,2022-09-17
311957,ELE311957,USB-C Hub,NovaTech,110001,247400,437.08,214.51,448,11.79,4.2,3837,True,2021-06-30
311188,TOY311188,Nerf Elite Blaster,ToyZone,110007,237930,478.59,282.33,165,13.84,2.7,3955,True,2020-09-11
312219,HOM312219,High-Speed Blender,NestWare,110003,282397,65.03,30.88,505,11.18,5.0,2939,True,2022-01-14
356606,HOM356606,Cast Iron Skillet 26cm,TableTop,110003,275674,24.01,8.86,440,2.5,3.1,2112,True,2022-01-08
312656,ELE312656,Noise-Cancelling Earbuds,VoltEdge,110001,247052,164.15,64.9,527,14.16,4.8,3586,True,2019-12-11
397594,CLO397594,Compression Socks,StitchHouse,110002,236421,367.74,223.41,104,10.2,2.9,967,True,2022-01-28
396835,HOM396835,Digital Kitchen Scale,KitchenArt,110003,212676,426.35,246.68,510,3.17,3.4,1128,True,2020-09-19
348843,FOO348843,Premium Basmati Rice 2kg,TasteFirst,110008,216361,150.95,89.47,349,1.8,3.4,3399,True,2021-02-01
317054,HOM317054,Silicone Spatula Set,TableTop,110003,289593,255.91,107.09,439,17.97,4.9,2963,True,2022-10-07
372924,HOM372924,Silicone Spatula Set,HomeEssentials,110003,249823,431.98,218.24,71,8.09,4.4,3555,True,2019-04-26
307861,HOM307861,Airtight Container Set,TableTop,110003,284939,39.39,21.25,532,8.1,4.2,2493,True,2021-09-01
376869,BEA376869,Vitamin C Serum,NaturalBliss,110006,222431,540.61,288.21,150,12.91,4.7,3622,True,2022-06-10
373608,BOO373608,Staff Engineer,Manning,110004,234671,55.14,28.19,399,10.46,3.9,1750,True,2023-09-11
373620,SPO373620,Adjustable Ankle Weights,PulseSport,110005,289733,455.43,181.26,28,11.89,3.1,2489,True,2023-04-19
343207,CLO343207,Fleece Hoodie,UrbanThread,110002,220379,505.73,216.42,519,15.16,4.9,3676,True,2019-01-17
387819,FOO387819,Truffle Salt 100g,GourmetHub,110008,228785,484.2,313.13,579,16.91,3.1,2451,True,2023-11-15
316021,HOM316021,Digital Kitchen Scale,NestWare,110003,272357,314.19,133.31,335,16.47,3.4,802,True,2022-08-15
